Restaurant name,Food image,Image labels,Label: Score,Yelp URLs,Address
Great China,00000020.jpg,"[mid: ""/m/02wbm""
description: ""Food""
score: 0.9903261065483093
topicality: 0.9903261065483093
, mid: ""/m/02q08p0""
description: ""Dish""
score: 0.9474793076515198
topicality: 0.9474793076515198
, mid: ""/m/01ykh""
description: ""Cuisine""
score: 0.9185442328453064
topicality: 0.9185442328453064
, mid: ""/m/07xgrh""
description: ""Ingredient""
score: 0.8915150165557861
topicality: 0.8915150165557861
, mid: ""/m/05f725""
description: ""Leaf vegetable""
score: 0.8827827572822571
topicality: 0.8827827572822571
, mid: ""/m/0f4s2w""
description: ""Vegetable""
score: 0.8258073329925537
topicality: 0.8258073329925537
, mid: ""/m/0k0qpqb""
description: ""Spinach salad""
score: 0.8001185655593872
topicality: 0.8001185655593872
, mid: ""/m/036qh8""
description: ""Produce""
score: 0.7814560532569885
topicality: 0.7814560532569885
, mid: ""/m/016rh7""
description: ""Spinach""
score: 0.7776274085044861
topicality: 0.7776274085044861
, mid: ""/m/07_lq""
description: ""Vegetarian food""
score: 0.7687821984291077
topicality: 0.7687821984291077
]","{'Food': '0.9903261065483093', 'Dish': '0.9474793076515198', 'Cuisine': '0.9185442328453064', 'Ingredient': '0.8915150165557861', 'Vegetable': '0.8827827572822571', 'Produce': '0.8258073329925537', 'Spinach': '0.8001185655593872'}",https://www.yelp.com/biz_photos/great-china-berkeley,"2190 Bancroft Way, Berkeley, CA 94704"
Great China,00000021.jpg,"[mid: ""/m/01ykh""
description: ""Cuisine""
score: 0.9864208102226257
topicality: 0.9864208102226257
, mid: ""/m/02q08p0""
description: ""Dish""
score: 0.9629323482513428
topicality: 0.9629323482513428
, mid: ""/m/02wbm""
description: ""Food""
score: 0.9618949294090271
topicality: 0.9618949294090271
, mid: ""/m/07xgrh""
description: ""Ingredient""
score: 0.9207317233085632
topicality: 0.9207317233085632
, mid: ""/m/0p57p""
description: ""Recipe""
score: 0.7916250824928284
topicality: 0.7916250824928284
, mid: ""/m/04scj""
description: ""Meat""
score: 0.7843506932258606
topicality: 0.7843506932258606
, mid: ""/m/036qh8""
description: ""Produce""
score: 0.7814560532569885
topicality: 0.7814560532569885
, mid: ""/m/07_lq""
description: ""Vegetarian food""
score: 0.5656321048736572
topicality: 0.5656321048736572
, mid: ""/m/07l8p5""
description: ""Side dish""
score: 0.5311752557754517
topicality: 0.5311752557754517
, mid: ""/m/04v5by""
description: ""Mediterranean food""
score: 0.501883864402771
topicality: 0.501883864402771
]","{'Cuisine': '0.9864208102226257', 'Dish': '0.9629323482513428', 'Food': '0.9618949294090271', 'Ingredient': '0.9207317233085632', 'Recipe': '0.7916250824928284', 'Meat': '0.7843506932258606', 'Produce': '0.7814560532569885'}",https://www.yelp.com/biz_photos/great-china-berkeley,"2190 Bancroft Way, Berkeley, CA 94704"
Great China,00000022.jpg,"[mid: ""/m/01ykh""
description: ""Cuisine""
score: 0.9864208102226257
topicality: 0.9864208102226257
, mid: ""/m/027sjkl""
description: ""Spiced rice""
score: 0.9761919379234314
topicality: 0.9761919379234314
, mid: ""/m/02wbm""
description: ""Food""
score: 0.9668610095977783
topicality: 0.9668610095977783
, mid: ""/m/02q08p0""
description: ""Dish""
score: 0.9629323482513428
topicality: 0.9629323482513428
, mid: ""/m/0f9lr8""
description: ""Thai fried rice""
score: 0.9109669327735901
topicality: 0.9109669327735901
, mid: ""/m/09759""
description: ""Rice""
score: 0.9082244038581848
topicality: 0.9082244038581848
, mid: ""/m/0bbsy8""
description: ""Yeung chow fried rice""
score: 0.8826762437820435
topicality: 0.8826762437820435
, mid: ""/m/0gzs81""
description: ""Takikomi gohan""
score: 0.8744067549705505
topicality: 0.8744067549705505
, mid: ""/m/07xgrh""
description: ""Ingredient""
score: 0.8722639679908752
topicality: 0.8722639679908752
, mid: ""/m/02jwtj""
description: ""Fried rice""
score: 0.8614698648452759
topicality: 0.8614698648452759
]","{'Cuisine': '0.9864208102226257', 'Food': '0.9761919379234314', 'Dish': '0.9668610095977783', 'Rice': '0.9629323482513428', 'Ingredient': '0.9109669327735901'}",https://www.yelp.com/biz_photos/great-china-berkeley,"2190 Bancroft Way, Berkeley, CA 94704"
Great China,00000023.jpg,"[mid: ""/m/02q08p0""
description: ""Dish""
score: 0.9934034943580627
topicality: 0.9934034943580627
, mid: ""/m/01ykh""
description: ""Cuisine""
score: 0.9864208102226257
topicality: 0.9864208102226257
, mid: ""/m/02wbm""
description: ""Food""
score: 0.9734369516372681
topicality: 0.9734369516372681
, mid: ""/m/07xgrh""
description: ""Ingredient""
score: 0.9207317233085632
topicality: 0.9207317233085632
, mid: ""/m/036qh8""
description: ""Produce""
score: 0.7814560532569885
topicality: 0.7814560532569885
, mid: ""/m/0ll1f78""
description: ""Shrimp""
score: 0.7465280890464783
topicality: 0.7465280890464783
, mid: ""/m/0p57p""
description: ""Recipe""
score: 0.6876289248466492
topicality: 0.6876289248466492
, mid: ""/m/04scj""
description: ""Meat""
score: 0.6796448230743408
topicality: 0.6796448230743408
, mid: ""/m/06nwz""
description: ""Seafood""
score: 0.5945625901222229
topicality: 0.5945625901222229
]","{'Dish': '0.9934034943580627', 'Cuisine': '0.9864208102226257', 'Food': '0.9734369516372681', 'Ingredient': '0.9207317233085632', 'Produce': '0.7814560532569885', 'Shrimp': '0.7465280890464783', 'Recipe': '0.6876289248466492', 'Meat': '0.6796448230743408', 'Seafood': '0.5945625901222229'}",https://www.yelp.com/biz_photos/great-china-berkeley,"2190 Bancroft Way, Berkeley, CA 94704"
Great China,00000024.jpg,"[mid: ""/m/02q08p0""
description: ""Dish""
score: 0.9934034943580627
topicality: 0.9934034943580627
, mid: ""/m/01ykh""
description: ""Cuisine""
score: 0.9864208102226257
topicality: 0.9864208102226257
, mid: ""/m/02wbm""
description: ""Food""
score: 0.9734369516372681
topicality: 0.9734369516372681
, mid: ""/m/07xgrh""
description: ""Ingredient""
score: 0.9207317233085632
topicality: 0.9207317233085632
, mid: ""/m/026c52y""
description: ""Yaki udon""
score: 0.8388954401016235
topicality: 0.8388954401016235
, mid: ""/m/04scj""
description: ""Meat""
score: 0.7830243110656738
topicality: 0.7830243110656738
, mid: ""/m/036qh8""
description: ""Produce""
score: 0.7814560532569885
topicality: 0.7814560532569885
, mid: ""/m/0p57p""
description: ""Recipe""
score: 0.7680429220199585
topicality: 0.7680429220199585
, mid: ""/m/0mfnf""
description: ""Noodle""
score: 0.7637049555778503
topicality: 0.7637049555778503
, mid: ""/m/014jz8""
description: ""Udon""
score: 0.7590867280960083
topicality: 0.7590867280960083
]","{'Dish': '0.9934034943580627', 'Cuisine': '0.9864208102226257', 'Food': '0.9734369516372681', 'Ingredient': '0.9207317233085632', 'Meat': '0.8388954401016235', 'Produce': '0.7830243110656738', 'Recipe': '0.7814560532569885', 'Noodle': '0.7680429220199585', 'Udon': '0.7637049555778503'}",https://www.yelp.com/biz_photos/great-china-berkeley,"2190 Bancroft Way, Berkeley, CA 94704"
Great China,00000025.jpg,"[mid: ""/m/02wbm""
description: ""Food""
score: 0.9734369516372681
topicality: 0.9734369516372681
, mid: ""/m/02q08p0""
description: ""Dish""
score: 0.9378843903541565
topicality: 0.9378843903541565
, mid: ""/m/01ykh""
description: ""Cuisine""
score: 0.9349826574325562
topicality: 0.9349826574325562
, mid: ""/m/07xgrh""
description: ""Ingredient""
score: 0.8370046019554138
topicality: 0.8370046019554138
, mid: ""/m/0h55b""
description: ""Junk food""
score: 0.7872939109802246
topicality: 0.7872939109802246
, mid: ""/m/0p57p""
description: ""Recipe""
score: 0.6876289248466492
topicality: 0.6876289248466492
, mid: ""/m/0b3dyl""
description: ""Finger food""
score: 0.6038424968719482
topicality: 0.6038424968719482
, mid: ""/m/036qh8""
description: ""Produce""
score: 0.5871221423149109
topicality: 0.5871221423149109
, mid: ""/m/0dw_m""
description: ""Brunch""
score: 0.5651873350143433
topicality: 0.5651873350143433
, mid: ""/m/052lwg6""
description: ""Baked goods""
score: 0.5586808323860168
topicality: 0.5586808323860168
]","{'Food': '0.9734369516372681', 'Dish': '0.9378843903541565', 'Cuisine': '0.9349826574325562', 'Ingredient': '0.8370046019554138', 'Recipe': '0.7872939109802246', 'Produce': '0.6876289248466492', 'Brunch': '0.6038424968719482'}",https://www.yelp.com/biz_photos/great-china-berkeley,"2190 Bancroft Way, Berkeley, CA 94704"
Great China,00000026.jpg,"[mid: ""/m/02q08p0""
description: ""Dish""
score: 0.9934034943580627
topicality: 0.9934034943580627
, mid: ""/m/02wbm""
description: ""Food""
score: 0.9903261065483093
topicality: 0.9903261065483093
, mid: ""/m/01ykh""
description: ""Cuisine""
score: 0.9447744488716125
topicality: 0.9447744488716125
, mid: ""/m/07xgrh""
description: ""Ingredient""
score: 0.9207317233085632
topicality: 0.9207317233085632
, mid: ""/m/0p57p""
description: ""Recipe""
score: 0.7245710492134094
topicality: 0.7245710492134094
, mid: ""/m/036qh8""
description: ""Produce""
score: 0.6698353290557861
topicality: 0.6698353290557861
, mid: ""/m/0hz4q""
description: ""Breakfast""
score: 0.6284712553024292
topicality: 0.6284712553024292
, mid: ""/m/07l8p5""
description: ""Side dish""
score: 0.5926690101623535
topicality: 0.5926690101623535
, mid: ""/m/07_lq""
description: ""Vegetarian food""
score: 0.5656321048736572
topicality: 0.5656321048736572
, mid: ""/m/0dw_m""
description: ""Brunch""
score: 0.5184874534606934
topicality: 0.5184874534606934
]","{'Dish': '0.9934034943580627', 'Food': '0.9903261065483093', 'Cuisine': '0.9447744488716125', 'Ingredient': '0.9207317233085632', 'Recipe': '0.7245710492134094', 'Produce': '0.6698353290557861', 'Breakfast': '0.6284712553024292', 'Brunch': '0.5926690101623535'}",https://www.yelp.com/biz_photos/great-china-berkeley,"2190 Bancroft Way, Berkeley, CA 94704"
Great China,00000027.jpg,"[mid: ""/m/02q08p0""
description: ""Dish""
score: 0.9934034943580627
topicality: 0.9934034943580627
, mid: ""/m/01ykh""
description: ""Cuisine""
score: 0.9864208102226257
topicality: 0.9864208102226257
, mid: ""/m/02wbm""
description: ""Food""
score: 0.9618949294090271
topicality: 0.9618949294090271
, mid: ""/m/07xgrh""
description: ""Ingredient""
score: 0.8915150165557861
topicality: 0.8915150165557861
, mid: ""/m/04scj""
description: ""Meat""
score: 0.8663502931594849
topicality: 0.8663502931594849
, mid: ""/m/0p57p""
description: ""Recipe""
score: 0.7285286784172058
topicality: 0.7285286784172058
, mid: ""/m/036qh8""
description: ""Produce""
score: 0.605661928653717
topicality: 0.605661928653717
]","{'Dish': '0.9934034943580627', 'Cuisine': '0.9864208102226257', 'Food': '0.9618949294090271', 'Ingredient': '0.8915150165557861', 'Meat': '0.8663502931594849', 'Recipe': '0.7285286784172058', 'Produce': '0.605661928653717'}",https://www.yelp.com/biz_photos/great-china-berkeley,"2190 Bancroft Way, Berkeley, CA 94704"
Great China,00000028.jpg,"[mid: ""/m/02q08p0""
description: ""Dish""
score: 0.9934034943580627
topicality: 0.9934034943580627
, mid: ""/m/02wbm""
description: ""Food""
score: 0.9668610095977783
topicality: 0.9668610095977783
, mid: ""/m/01ykh""
description: ""Cuisine""
score: 0.9447744488716125
topicality: 0.9447744488716125
, mid: ""/m/07xgrh""
description: ""Ingredient""
score: 0.8915150165557861
topicality: 0.8915150165557861
, mid: ""/m/0p57p""
description: ""Recipe""
score: 0.7437441349029541
topicality: 0.7437441349029541
, mid: ""/m/04scj""
description: ""Meat""
score: 0.7405105233192444
topicality: 0.7405105233192444
, mid: ""/m/01pr2g""
description: ""Peking duck""
score: 0.7182122468948364
topicality: 0.7182122468948364
, mid: ""/m/036qh8""
description: ""Produce""
score: 0.6121940612792969
topicality: 0.6121940612792969
, mid: ""/m/0bp3f6m""
description: ""Fried food""
score: 0.5556408166885376
topicality: 0.5556408166885376
, mid: ""/m/07hxn""
description: ""Thai food""
score: 0.5186476111412048
topicality: 0.5186476111412048
]","{'Dish': '0.9934034943580627', 'Food': '0.9668610095977783', 'Cuisine': '0.9447744488716125', 'Ingredient': '0.8915150165557861', 'Recipe': '0.7437441349029541', 'Meat': '0.7405105233192444', 'Produce': '0.7182122468948364'}",https://www.yelp.com/biz_photos/great-china-berkeley,"2190 Bancroft Way, Berkeley, CA 94704"
Great China,00000029.jpg,"[mid: ""/m/02q08p0""
description: ""Dish""
score: 0.9934034943580627
topicality: 0.9934034943580627
, mid: ""/m/02wbm""
description: ""Food""
score: 0.9903261065483093
topicality: 0.9903261065483093
, mid: ""/m/01ykh""
description: ""Cuisine""
score: 0.9864208102226257
topicality: 0.9864208102226257
, mid: ""/m/07xgrh""
description: ""Ingredient""
score: 0.9207317233085632
topicality: 0.9207317233085632
, mid: ""/m/036qh8""
description: ""Produce""
score: 0.7814560532569885
topicality: 0.7814560532569885
, mid: ""/m/0g9vs81""
description: ""Steamed rice""
score: 0.742717981338501
topicality: 0.742717981338501
, mid: ""/m/0p57p""
description: ""Recipe""
score: 0.6876289248466492
topicality: 0.6876289248466492
, mid: ""/m/02vdjb""
description: ""White rice""
score: 0.6825957298278809
topicality: 0.6825957298278809
, mid: ""/m/0krfg""
description: ""Meal""
score: 0.590879499912262
topicality: 0.590879499912262
, mid: ""/m/0hz4q""
description: ""Breakfast""
score: 0.5760461091995239
topicality: 0.5760461091995239
]","{'Dish': '0.9934034943580627', 'Food': '0.9903261065483093', 'Cuisine': '0.9864208102226257', 'Ingredient': '0.9207317233085632', 'Produce': '0.7814560532569885', 'Recipe': '0.742717981338501', 'Meal': '0.6876289248466492', 'Breakfast': '0.6825957298278809'}",https://www.yelp.com/biz_photos/great-china-berkeley,"2190 Bancroft Way, Berkeley, CA 94704"
Great China,00000030.jpg,"[mid: ""/m/02q08p0""
description: ""Dish""
score: 0.9934034943580627
topicality: 0.9934034943580627
, mid: ""/m/02wbm""
description: ""Food""
score: 0.9903261065483093
topicality: 0.9903261065483093
, mid: ""/m/01ykh""
description: ""Cuisine""
score: 0.9864208102226257
topicality: 0.9864208102226257
, mid: ""/m/07xgrh""
description: ""Ingredient""
score: 0.8915150165557861
topicality: 0.8915150165557861
, mid: ""/m/0p57p""
description: ""Recipe""
score: 0.7701208591461182
topicality: 0.7701208591461182
, mid: ""/m/0krfg""
description: ""Meal""
score: 0.7236608266830444
topicality: 0.7236608266830444
, mid: ""/m/020t4k""
description: ""Stuffing""
score: 0.70241379737854
topicality: 0.70241379737854
, mid: ""/m/036qh8""
description: ""Produce""
score: 0.6698353290557861
topicality: 0.6698353290557861
, mid: ""/m/0dw_m""
description: ""Brunch""
score: 0.5651873350143433
topicality: 0.5651873350143433
, mid: ""/m/0hz4q""
description: ""Breakfast""
score: 0.5167795419692993
topicality: 0.5167795419692993
]","{'Dish': '0.9934034943580627', 'Food': '0.9903261065483093', 'Cuisine': '0.9864208102226257', 'Ingredient': '0.8915150165557861', 'Recipe': '0.7701208591461182', 'Meal': '0.7236608266830444', 'Stuffing': '0.70241379737854', 'Produce': '0.6698353290557861', 'Brunch': '0.5651873350143433', 'Breakfast': '0.5167795419692993'}",https://www.yelp.com/biz_photos/great-china-berkeley,"2190 Bancroft Way, Berkeley, CA 94704"
Great China,00000031.jpg,"[mid: ""/m/02q08p0""
description: ""Dish""
score: 0.9934034943580627
topicality: 0.9934034943580627
, mid: ""/m/01ykh""
description: ""Cuisine""
score: 0.9864208102226257
topicality: 0.9864208102226257
, mid: ""/m/02wbm""
description: ""Food""
score: 0.9734369516372681
topicality: 0.9734369516372681
, mid: ""/m/07xgrh""
description: ""Ingredient""
score: 0.8804892897605896
topicality: 0.8804892897605896
, mid: ""/m/0p57p""
description: ""Recipe""
score: 0.7770196199417114
topicality: 0.7770196199417114
, mid: ""/m/036qh8""
description: ""Produce""
score: 0.7091797590255737
topicality: 0.7091797590255737
, mid: ""/m/07l8p5""
description: ""Side dish""
score: 0.5311752557754517
topicality: 0.5311752557754517
, mid: ""/m/020t4k""
description: ""Stuffing""
score: 0.5150415897369385
topicality: 0.5150415897369385
, mid: ""/m/04q6ng""
description: ""Comfort food""
score: 0.5146770477294922
topicality: 0.5146770477294922
]","{'Dish': '0.9934034943580627', 'Cuisine': '0.9864208102226257', 'Food': '0.9734369516372681', 'Ingredient': '0.8804892897605896', 'Recipe': '0.7770196199417114', 'Produce': '0.7091797590255737', 'Stuffing': '0.5311752557754517'}",https://www.yelp.com/biz_photos/great-china-berkeley,"2190 Bancroft Way, Berkeley, CA 94704"
Great China,00000032.jpg,"[mid: ""/m/02q08p0""
description: ""Dish""
score: 0.9934034943580627
topicality: 0.9934034943580627
, mid: ""/m/02wbm""
description: ""Food""
score: 0.9903261065483093
topicality: 0.9903261065483093
, mid: ""/m/01ykh""
description: ""Cuisine""
score: 0.9864208102226257
topicality: 0.9864208102226257
, mid: ""/m/07xgrh""
description: ""Ingredient""
score: 0.9207317233085632
topicality: 0.9207317233085632
, mid: ""/m/0grw1""
description: ""Salad""
score: 0.8914637565612793
topicality: 0.8914637565612793
, mid: ""/m/07_lq""
description: ""Vegetarian food""
score: 0.8345730900764465
topicality: 0.8345730900764465
, mid: ""/m/07s28""
description: ""Tofu""
score: 0.7858611345291138
topicality: 0.7858611345291138
, mid: ""/m/036qh8""
description: ""Produce""
score: 0.7814560532569885
topicality: 0.7814560532569885
, mid: ""/m/0p57p""
description: ""Recipe""
score: 0.7746604084968567
topicality: 0.7746604084968567
, mid: ""/m/02616pk""
description: ""Tokwa\342\200\231t baboy""
score: 0.769502580165863
topicality: 0.769502580165863
]","{'Dish': '0.9934034943580627', 'Food': '0.9903261065483093', 'Cuisine': '0.9864208102226257', 'Ingredient': '0.9207317233085632', 'Salad': '0.8914637565612793', 'Tofu': '0.8345730900764465', 'Produce': '0.7858611345291138', 'Recipe': '0.7814560532569885'}",https://www.yelp.com/biz_photos/great-china-berkeley,"2190 Bancroft Way, Berkeley, CA 94704"
Great China,00000033.jpg,"[mid: ""/m/02q08p0""
description: ""Dish""
score: 0.9934034943580627
topicality: 0.9934034943580627
, mid: ""/m/02wbm""
description: ""Food""
score: 0.9903261065483093
topicality: 0.9903261065483093
, mid: ""/m/01ykh""
description: ""Cuisine""
score: 0.9864208102226257
topicality: 0.9864208102226257
, mid: ""/m/07xgrh""
description: ""Ingredient""
score: 0.9207317233085632
topicality: 0.9207317233085632
, mid: ""/m/04scj""
description: ""Meat""
score: 0.7975677251815796
topicality: 0.7975677251815796
, mid: ""/m/036qh8""
description: ""Produce""
score: 0.7814560532569885
topicality: 0.7814560532569885
, mid: ""/m/0p57p""
description: ""Recipe""
score: 0.7285286784172058
topicality: 0.7285286784172058
, mid: ""/m/07l8p5""
description: ""Side dish""
score: 0.5926690101623535
topicality: 0.5926690101623535
, mid: ""/m/01xw9""
description: ""Chinese food""
score: 0.5665166974067688
topicality: 0.5665166974067688
, mid: ""/m/014vnq""
description: ""Donburi""
score: 0.5589370131492615
topicality: 0.5589370131492615
]","{'Dish': '0.9934034943580627', 'Food': '0.9903261065483093', 'Cuisine': '0.9864208102226257', 'Ingredient': '0.9207317233085632', 'Meat': '0.7975677251815796', 'Produce': '0.7814560532569885', 'Recipe': '0.7285286784172058', 'Donburi': '0.5926690101623535'}",https://www.yelp.com/biz_photos/great-china-berkeley,"2190 Bancroft Way, Berkeley, CA 94704"
